Job Post Title,Job Post Link,Salary,Date,Job Responsibilities,Job Requirements,Required Languages,Position type,Experience,Company Name,Company Website,Company Industry,Company Details,Company Email,Company LinkedIn,Notes,Worker
Overseas Sales Manager,https://www.hiredchina.com/jobs/ff536709-d6e6-42df-9986-cfe086066426,20K - 25K RMB per month,Refresh at 6 months ago,"1. Manage the team in the assigned area, develop new client markets for electronic cigarettes, and establish and manage the customer database.2. Proactively coordinate and collaborate with relevant internal departments to enhance customer satisfaction.3. Stay informed about the market, capture industry trends, analyze competitors, and research key target clients.4. Independently or accompany visits to major clients and exhibitions, and develop and execute plans for client visits and exhibitions.","1. University-level English proficiency at CET-6 or above; proficiency in additional languages such as German or French is preferred.2. Over 3 years of experience in import and export trade sales; diligent, eager to learn, ambitious, with a strong motivation to earn and a willingness to work long-term in this industry and company.3. Honest and upright values, excellent interpersonal communication skills, proactive, responsible, able to face challenges, and dedicated to solving problems encountered at work.4. Experience in electronic cigarette foreign trade and overseas work is preferred.",English,Other sales positions,3～5 years,SOSOUL(X),,,"A pioneering domestic e-cigarette company, So Soul focuses on leading product flavors and sensations, as well as unique branding and experiences, to stand out in a market where taste and appearance are highly homogenized. The brand offers young consumers new flavors, products, and experiences.SOSOUL's founding philosophy is to replace tobacco with e-cigarettes for young people to reduce harm, promote a vibrant and healthy lifestyle, and help young consumers find inner richness and a fun attitude. The aim is not just to produce e-cigarette products but to become a trendsetter in youthful culture.SOSOUL possesses core technology from leading global e-cigarette OEMs. With years of experience in overseas markets, the company has developed a mature technology innovation system that drives technological advancements in international e-cigarettes. The team includes top global e-cigarette experts and R&D personnel, leading flavor experts, and quality control specialists. The product design has won numerous awards both domestically and internationally. The company also benefits from a top domestic OEM supply chain system, combining the excellent heritage of traditional e-cigarette markets with the innovative spirit of domestic internet reforms. SOSOUL is dedicated to advancing the global new tobacco industry revolution.",,,,
Senior Overseas Account Manager,https://www.hiredchina.com/jobs/c2e31536-9504-4b61-b1e6-a73aeadd6644,15K - 20K RMB per month,Refresh at 2 months ago,"1. Responsible for developing international market sales, independently or in collaboration with a team to develop customers, consolidate customer relationships and resources, implement and achieve the company's sales targets, and create profits for the company.2. Based on the company's products, pricing, and market strategy, independently handle inquiries, quotations, business negotiations, and contract signings.3. Keep abreast of market prices dynamically and regularly provide the company with market analysis and forecast reports.4. Comply with arrangements from superiors and complete other tasks assigned temporarily by leadership.","Undergraduate degree or above, major in International Trade/Foreign Language, with English proficiency at level CET-6 or above or in another language, with more than one year of work experience.1. Have certain professional knowledge of batteries, familiar with international trade regulations and practices.2. Have the ability to fill in reports, analyze the market, and develop/maintain/manage customer relationships.3. Mature communication skills and good team spirit.4. Strong desire to make money, with clear career development requirements for oneself.",English,Other sales positions,1～3 years,HIGHSTAR(H),http://highstar.com/,,"Jiangsu Haishida Power Source Co., Ltd., established in 1992, is a national-level high-tech enterprise. The company focuses on the research and development, production, and sales of lithium-ion batteries and battery systems, concentrating on the fields of power tools, smart home appliances, and energy storage. Located in the Economic Development Zone of Qidong City, Jiangsu Province, the company has established a corporate research institute, a national post-doctoral scientific research workstation, the first battery and material engineering research center in Jiangsu Province, an academician workstation, and other scientific research platforms. On June 2, 2022, the listed company Polyt (Pu Li Te) announced a reorganization, which will become the controlling shareholder of Haishida. This will greatly enhance the company's capital strength and management capabilities.Haishida adheres to the vision of ""creating unlimited quality and building a century-old enterprise,"" insists on the development strategy of ""taking science and technology as the guide to create core competitiveness,"" and insists that ""quality is the cornerstone of Haishida's value and dignity."" For more than twenty years, it has been dedicated to the power supply industry, possessing core technologies throughout the entire industry chain, including materials, components, cells, battery management systems, and power system integration, with an annual battery production capacity of 3GWH. The company's products have been widely used in fields such as power tools, military communications, communication backup power, new energy storage, rail transit, aerospace, military weapons and equipment, electric vehicles, and emergency lighting for fire fighting. The technical level of the products has reached an internationally advanced level, and several products have won the title of national new products.",,,,
Production and Operation Manager,https://www.hiredchina.com/jobs/b8007422-7db5-4f43-aad7-ac6a566a3d22,70k - 80K RMB per month,Refresh at 3 months ago,"Job Responsibilities:1.Product assembly and manufacturing: Responsible for the assembly and manufacturing of company products in the United States; Import relevant process flows.2.Supplier inspection and outsourcing processing management:1) When the product needs to be outsourced for processing, responsible for finding, contacting, and inspecting suppliers to ensure that they meet the requirements.2)Responsible for daily communication and coordination with suppliers, following up on the execution of materials and orders.3.Shipping and receiving management:1)Responsible for the receipt, inspection, warehousing, and inventory management of all incoming and outgoing goods in the US repair center.2)Maintain good communication with logistics companies and suppliers to ensure timely and safe transportation of goods.3)Track the inbound and outbound dynamics of materials to ensure real-time and accurate registration and updating of ERP system data.4.Product after-sales maintenance: Participate in troubleshooting and repair of after-sales products; Collaborate with the headquarters team to complete remote debugging and equipment support for products.5.ERP, MES system maintenance and basic IT support1)Proficient in operating ERP systems, responsible for registering and tracking the inbound and outbound of raw materials, finished products, and component parts, ensuring accurate data entry into various modules of the ERP system;2)Proficient in operating MES system, managing after-sales product maintenance records and related data;","Job requirements:1. Have experience working on the front line of a factory and have held management positions. Candidates with experience working in an electronics factory are preferred.2. Proficient in using computers and commonly used office software (such as Excel, Word, etc.), with basic knowledge of computers and networks.3. Experience in using ERP and MES systems is preferred.4. Fluent in both Chinese and English, able to communicate smoothly with the Chinese headquarters team across time zones.5. Possess strong self-management skills, independent work ability, and cross departmental coordination ability.","English, Mandarin",Manufacturing Manager,5～10 years,FOTRIC Intelligent Technology,,Artificial Intelligence & IOT & Robot,,,,,
Foreign Trade Marketing Manager,https://www.hiredchina.com/jobs/c6d77425-029f-4ba9-beeb-37f3fb64c87b,,,,,,,,YIHU(Y),,,,,,Duplicate,
Foreign Trade Business Manager,https://www.hiredchina.com/jobs/d8c23c32-3bb9-481f-8a0e-b627b280a5e8,,Refresh at 6 months ago,"1. Achieve performance targets in accordance with the company's annual sales plan.2. Manage the team, conduct business training, and foster talent development.3. Prepare for and participate in domestic and international trade shows.4. Guide the team in managing operations on various online platforms and allocate account responsibilities.5. Follow instructions from superiors and coordinate with other departments.","1. Ability to independently develop clients and markets, with the capacity to adapt to overseas business trips.2. Over 3 years of experience in domestic and international exhibitions, preferably with scientific instruments experience. Overseas study or living experience is preferred.3. Over 3 years of team management experience with strong execution skills.4. Understanding of Alibaba International Station, website promotion, and other online platforms. Proficiency in using LinkedIn, WhatsApp, Facebook, etc., for client development.5. Bachelor’s degree or higher, with a minimum of CET-6 in English, and fluent in daily oral communication with clients.","Japanese, French, German, English",,,chwares(C),http://www.chwares.cn/,,"The company upholds the principles of ""People First, Integrity and Pragmatism."" We respect all parties we interact with, including customers, employees, partners, and suppliers. Our foundation is ""sincerity,"" and our practice is ""trust."" We pursue excellence, continuously improve, innovate, and work with dedication to achieve a win-win situation for both the company and our clients.Our main business is cross-border e-commerce. We have multiple self-owned brands, with key products including lighting, electronics, bags, and kitchen appliances. The company possesses professional knowledge in import and export and is staffed with experienced operators. We have progressively established a comprehensive business and service system.Company Philosophy: Bringing beauty to the world!We look forward to your joining us! Together, we can go further!",,,,
Overseas Key Account Manager,https://www.hiredchina.com/jobs/603d62c4-b347-486f-ab73-2c262711144c,,,,,,,,NOVASTAR(N),,,,,,Duplicate,
International Business Director,https://www.hiredchina.com/jobs/62a9ab78-677c-4fa3-8d26-dae5fbf29755,,,,,,,,TEDIA(T),,,,,,Duplicate,
Sales Manager,https://www.hiredchina.com/jobs/6ea96e00-a8a4-46b6-93d1-fb30a5001fc1,45k - 50K RMB per month,Refresh at 7 months ago,"Responsible for the sales of energy storage market area, implement and achieve the sales target assigned by the company
1. Responsible for the expansion and maintenance of sales channels, so as to improve the regional marketing network
2. Responsible for customer relationship management, regular summary of customer information and timely understanding of market trends
3. Responsible for the collection of regional market information, contract negotiation, sales collection, etc
4. Actively explore the market, identify various business opportunities and bring new business growth points and profit margins to the company","Qualifications:1. Engineering background2.3 More than 2 years of sales experience in household PV modules, energy storage equipment and diesel generators (for installers or channels)3. Familiar with the market characteristics, industry dynamics and trends of the power industry;4. With strong market development ability and certain industrial network resources, resources in the new energy storage industry are preferred.5. Have teamwork spirit, excellent communication, expression and strain ability, strong problem analysis and solution ability6. Americans; Mandarin is preferred; Under 35 years of age; Love sales profession, full of passion; Strong ability to work under pressure, good professional spirit; Keen marketing insight and interpersonal sensitivity; Be able to travel and work","Mandarin, English",Marketing specialist/Marketing manager,5～10 years,"VBill Payment Co., LTD.",https://www.vbill.cn/,Human Resources,"ccompanying payment (VBill. cn), established in 2011, is a smart payment platform for offline scenes in China. The company has bank card acquiring license, internet payment license, mobile payment license, cross-border RMB settlement qualification, and is one of the few full-license payment companies in China. The company's technology has been certified by PCI, ADSS, etc; It is a AAA credit enterprise and high-tech enterprise. Accompanying payment has always focused on enabling the operation of a wide range of micro businesses. Through the strategic layout of ""payment+technology"", accompanying payment has made new breakthroughs in cutting-edge technology fields such as artificial intelligence, blockchain, big data, cloud computing, and helped the innovative development of payment business.The company continues to build four core capabilities: large-scale transaction processing and operation capabilities, data-driven intelligent application capabilities, offline scene comprehensive construction capabilities, and efficient channel sinking capabilities. The comprehensive ""payment+finance"" business system has also made remarkable achievements in consumer finance, supply chain finance, new retail, and industry customized payment solutions.Business contentAccompanying payment focuses on the payment field and expands the ""supply chain finance, cross-border payment, industrial payment"" and other sectors with payment as the core. Relying on ""payment+SaaS"" to implement the digital strategy at the entrance and provide merchants with digital business solutions. By the first half of 2021, more than 1000 saas service providers have been introduced, and the business has extended to more than 2000 counties and towns across the country. The business scale is at the forefront of the industry. Covering various industries such as supermarket, community retail, smart property, logistics, catering, health, education, cross-border e-commerce, etc., it provides merchants with one-stop services from receipt to value-added services to payment solutions, and assists merchants in customer acquisition, marketing, operation, decision-making and other aspects.Industrial payment: deepen the industrial layout, cover the intelligent payment platform in online and offline scenarios, and provide merchants with full-scene integrated collection value-added servicesCross-border payment: a one-stop solution to the problem of Chinese e-commerce enterprises' overseas payment.Supply chain finance: build the whole supply chain financial platform based on blockchain technology.",,,,
Sales Director,https://www.hiredchina.com/jobs/1f7617ca-a210-4e64-be56-059f8ca6dbb6,Negotiable,Refresh at 7 months ago,,,,,,"Hangzhou Supin Zhuanlie Talent Service Co.,Ltd",,,,,,Web N/A,
MyyShop Live-stream Host,https://www.hiredchina.com/jobs/0c1a1f6a-8aed-444d-885c-7510c8b088f1,,,,,,,,DHgate,http://dhsocial.com/,,,,,Web inactive,
Technical Support Technician/Engineer,https://www.hiredchina.com/jobs/4111dee7-ec77-4f16-96ce-d380dc86ba2d,20K - 25K RMB per month,,,,,,,Apismoon Electric Pte Ltd,,,,,,Duplicate,
AGV/AMR High-Potential Business Personnel,https://www.hiredchina.com/jobs/317244c1-c74b-4ae1-92dd-29bb6b327706,60k - 70K RMB per month,,,,,,,Dreame(Z),http://www.dreame.tech/,,,,,Duplicate,
,,,,,,,,,,,,,,,,
Marketing,,,,,,,,,,,,,,,,
Brand Marketing Specialist,https://www.hiredchina.com/jobs/bef7bae7-e8db-45d4-8082-ee8e0cbf4147,60k - 70K RMB per month,Refresh at 2 months ago,"Assist in the development and execution of brand marketing strategies in line with the company’s overall goals and annual plans, focusing on boosting brand awareness and user engagement in North America.Collaborate with internal teams, including development, social media, PR, and business development, to roll out integrated promotional campaigns across multiple channels (both online and offline).Create and manage content for marketing campaigns, including influencer collaborations, digital ads, social media, and partnerships.Generate creative and strategic ideas during team brainstorming sessions to enhance campaigns and drive brand initiatives.Conduct market research and competitor analysis to identify key opportunities for brand growth in the North American market.Track and analyze campaign performance, offering insights and actionable recommendations for optimizing future strategies.Build and maintain strong relationships with key industry partners and influencers to expand the brand’s presence.Stay on top of gaming and entertainment trends to ensure Genshin Impact remains competitive and innovative in the market.","Bachelor’s degree in Marketing, Communications, Business, or a related field.1-3 years of experience in brand marketing, preferably in the gaming or entertainment industries.Passionate about gaming, with a strong knowledge of Genshin Impact and the broader gaming community.Strong logical thinking and the ability to articulate ideas clearly and effectively.Experience with brand partnerships and influencer collaborations.Ability to work independently and collaborate effectively in a fast-paced environment.Strong project management and organizational skills, with a proven ability to manage multiple tasks and meet deadlines.Familiarity with social media platforms (Facebook, Twitter, Instagram, YouTube, TikTok) and digital marketing strategies.Analytical mindset, capable of interpreting data and translating it into actionable insights.Pluses:Experience working in cross-cultural environments, with the ability to adapt to different company systems.Mandarin is a plus but not required",,Marketing specialist/Marketing manager,1～3 years,HoYoverse(M),https://www.hoyoverse.com/en-us/,,"HoYoverse is committed to providing immersive virtual world experiences to players around the world. We have brought fans popular games including Genshin Impact, Honkai: Star Rail, Honkai Impact 3rd, Tears of Themis, and Zenless Zone Zero, as well as a wide range of entertainment content.‌Community is at the heart of everything we do. We are devoted to engaging fans and fostering an enthusiastic and inclusive global community that provides access and encouragement for people to share their passion for ACG (Animation, Comics, and Games) through their own creativity and skills.‌Pushing the boundaries of imagination, we consistently explore cutting-edge game development technologies, and have accumulated leading technical capabilities in cel shading, cloud gaming, and other fields.‌In the future, we will continue to expand our content production, technology research, and publishing duties through operations in offices in Singapore, Montreal, Los Angeles, Tokyo, Seoul, and other areas",support_os@hoyoverse.com,http://www.linkedin.com/company/hoyoverse,,Rehan
Foreign Trade Marketing Manager,https://www.hiredchina.com/jobs/c6d77425-029f-4ba9-beeb-37f3fb64c87b,10K - 15K RMB per month,Refresh at 6 months ago,"1. Achieve sales targets for the assigned area;2. Search for and develop customers on a daily basis;3. Review business transactions, organize negotiations, contract review, and contract signing for export business within the responsible area, and follow up on contract execution;4. Develop and follow up on new and existing customer resources, and complete the sales order process;5. Receive and entertain visiting foreign customers","1. Education: Bachelor's degree or above, graduated in English/Russian/Spanish/International Trade or related fields;2. Language: English/Russian/Spanish CET-6/Professional Level 4 or above, fluent in spoken language;3. Characteristics: Proactive work attitude, strong adaptability, outgoing personality, and willingness to follow instructions;4. Familiarity with foreign trade processes;5. Prior experience in foreign trade within the general machinery industry is preferred","Russian, English",Marketing specialist/Marketing manager,Unlimited experience,YIHU(Y),http://www.cqyihu.com/,,"Chongqing YIHU Engine Machinery Co., Ltd. was established in 2004, located at No.997 Gaoteng Avenue, Hangu High-end Equipment Manufacturing Industrial Park, Jiulongpo District, Chongqing of China.We are focusing on the research and development, manufacturing and sales of gasoline and diesel engines, generator sets and water pump units. Our products can meet the certification requirements of different places, are certificated by the EPA, CSA, GS, CE certification ... ... etc.The company has passed ISO9001: 2015 quality management system certification, ISO14001: 2015 environmental management protection system certification, and OHSAS18001: 2007 Occupational health and safety management system certification.After years of efforts, we have occupied a dominant position in the generator market in China. Meanwhile, we are exporting to the overseas markets, have business in more than 60 countries and regions all over the world, build long-term partnership with some customers, the only reason for our existing is to meet and beyond the customer demands",endawong@cqyihu.com,http://www.linkedin.com/company/%e9%87%8d%e5%ba%86%e7%bf%bc%e8%99%8e%e5%8a%a8%e5%8a%9b%e6%9c%ba%e6%a2%b0%e6%9c%89%e9%99%90%e5%85%ac%e5%8f%b8,,Rehan
Brand Marketing Manager for Double Stitch by Bedsure,https://www.hiredchina.com/jobs/2fc1f54f-b37a-4cbd-816d-4a1f65540b81,60k - 70K RMB per month,Refresh at 6 months ago,"Key Responsibilities1)Strategic Planning and ExecutionDevelop and implement comprehensive marketing strategies to increase brand awareness, drive sales, and achieve business objectives.Oversee the creation and execution of marketing campaigns across various channels, including digital, social media, print, and events.2)Public Relations ManagementDevelop PR briefs and mastermind PR campaigns to enhance brand visibility and reputation.Guide PR agencies to execute campaigns effectively and ensure alignment with overall marketing objectives.Manage media relations, press releases, and public statements to maintain a positive brand image.3)Content Creation and ManagementCollaborate with creative teams to produce engaging content, including visuals, copy, and multimedia, which resonates with target audiences.Manage content calendars and ensure consistent brand messaging across all platforms.4)Team Leadership and CollaborationLead and mentor a team of marketing professionals, fostering a collaborative and innovative work environment.Work closely with other departments, such as sales, product development, and customer service, to ensure cohesive and aligned marketing efforts.5)Budget Management and ROI TrackingDevelop and manage the marketing budget, ensuring efficient allocation of resources.Track and report on the performance of marketing initiatives, measuring ROI and making data-driven adjustments to optimize results","Requirements 1)EducationBachelor’s degree in marketing, Business Administration, Public Relations, or a related field. MBA or advanced degree is a plus.2)Public Relations and Marketing ExperienceAt least 7+ years of experience as a Brand Marketing Manager or similar role, with a proven track record in the pet industry or an e-commerce-first brand.Proven experience (typically 5+ years) in a marketing role within the fashion or home industries.Minimum of 2-3 years in an in-house PR and marketing role, with successful PR campaigns and media relations experience while working with external PR and marketing agencies.3)Technical Skills and Public Relations ExpertiseProficiency in digital marketing tools and platforms, such as Google Analytics, SEO, SEM, email marketing software, and social media management tools.Strong understanding of CRM systems and data analysis.Demonstrated experience in developing PR briefs, managing PR campaigns, and guiding PR agencies.Strong media relations skills and experience in handling press releases and public statements.4)Creative and Strategic ThinkingAbility to think creatively and strategically to develop innovative marketing solutions.Strong problem-solving skills and the ability to adapt to changing market conditions.5)Communication and Interpersonal SkillsExcellent public speaking, written, and verbal communication skills.Ability to build and maintain relationships with internal teams, external partners, and customers.6)Project Management and Organizational SkillsStrong project management skills with the ability to multitask and manage multiple projects simultaneously.Highly organized and detail-oriented, with a focus on delivering high-quality work on time and within budget.7)AttributesEnterprising, innovative, thinking outside the box, curious, enjoy creativity, and optimistic.Ability to work in a fast-paced, dynamic environment, manage multiple projects simultaneously, and maintain flexible hours for weekly late-night or early-morning calls with cross-functional teams in Shanghai, China",English,Brand Manager/Director,5～10 years,Shinebed,https://bedsurehome.com/,Education & Training,,info@bedsurehome.com,http://www.linkedin.com/company/shinebed,,Rehan
Global Supply Chain Director,https://www.hiredchina.com/jobs/dc1637a6-7474-4b0b-a45a-e4397837cc21,70k - 80K RMB per month,Refresh at a month ago,"1. Strategic planning and layoutInsight into the global economy, industry and competitive product dynamics, formulate a supply chain strategy suitable for the company's global business, and flexibly adjust according to market and business changes to ensure consistency with long-term strategies and win competitive advantages. 2. Whole-process management of supply chain 1) Procurement management: Coordinate global procurement, maintain long-term cooperation with high-quality suppliers, and ensure supply and optimize costs through strategic negotiation and evaluation management. 2) Production collaboration: Coordinate and integrate global production resources, optimize planning and scheduling, monitor progress, solve problems, and deliver on time with quality and quantity to meet local needs. 3) Logistics and distribution: Build and manage an efficient global logistics network, select optimal partners, optimize routes, reduce costs and improve quality, and ensure the safe and timely delivery of goods. 4) Inventory control: Establish a scientific inventory system, use advanced methods to monitor the level, ensure a reasonable turnover rate, reduce backlog and shortage, and finely manage costs. 3. Team building and managementLeadthe management of the global supply chain team, set goals and assessment systems, motivate members, pay attention to career development, provide training, and build an international, high-quality and innovative team. 4. Cross-departmental collaboration and communicationClose collaboration and communication with multiple departments to ensure the coordination of supply chain and company operation strategies, lead cross-departmental projects, coordinate resources, solve problems, and promote projects. 5. Risk management and continuous optimizationidentify various risks in the supply chain, formulate response strategies and plans, and ensure stable operation; Establish a performance evaluation system, monitor and analyze indicators, improve processes, and improve efficiency","1. Age: 40-55 years old. Educational background: Bachelor's degree from a 985 university in marketing, computer science, accounting, or related fields with excellent oral English skills. Industry experience: Trade stationery or related industries. The company has an annual revenue of approximately 5 billion yuan and employs around 3,000 staff members (exceptional candidates may have relaxed requirements).2. Possess outstanding business negotiation skills, strategic decoding capabilities (essential), work coordination skills, target management skills, and learning abilities. When faced with critical tasks, the candidate should be capable of working independently to achieve objectives.3. Demonstrate excellent perseverance, confidentiality, cost-consciousness, global perspective, loyalty, and high self-discipline.4. Personality traits: Ambition driven by self-motivation, sound values (including consumption philosophy), emotional regulation, willingness to learn and adapt (empty cup mentality), and ability to provide positive emotional value; perfectionism.5. Professional knowledge structure must be comprehensive and systematic.6. Thinking style: Preference for deductive reasoning, but inductive reasoning is also acceptable; structured thinking is mandatory.7. Career scenario:1) Adapt to a strong leadership and management style, adjusting critical thinking habits accordingly.2) Under intense work pressure, independently coordinate and resolve all work-related issues while striving to meet work objectives (non-leadership roles are not excluded).3) Address common challenges faced by domestic industry and trade integrated manufacturing companies, gradually improving scientific management levels to support rapid business growth.4) Navigate the group's original corporate culture, professionally and artistically handling contradictions and conflicts.5) The organization is undergoing transformation. A strong sense of artistic aesthetics can facilitate integration into the company.6) Mental energy: Idealism and empathy",English,Logistics Director/Supply Chain Director,Unlimited experience,Beifa Group(B),https://www.beifa.group/,Manufacturing,"Beifa group is one of the biggest pen & stationery factories in China, national single champion of pen manufacturing. It owns, holds, invests more than 20 sub-factories and companies, 5 overseas branches in Russia, United States, Panama, U.A.E, and Spain, and has three industrial parks with total 2,000 employees. Beifa spends more than 5% of the annual sales volume on R&D, with decades of development, it has applied for more than 3,000 valid patents and developed a national enterprise technology center, won the title of State-Level High-Tech enterprise. Beifa group has passed ISO9001, ISO14001, ISO45001, FSC, PEFC, FCCA, SQP, GRS, DDS certificate, Social responsibility: BSCI, SEDEX, 4P, WCA, ICTI, Anti-terrorism: SCAN, products comply with EN71, ASTM Standard.As a stationery export leader, Beifa Group currently occupies 16.5% of the Chinese pen export market and has accumulated 1.5 billion consumers worldwide. Through more than 100,000 retail terminals, 1,000 core customers and distributors, 100 online and offline channels, the products are sold to nearly 150 countries and regions around the world. Currently, more than 40 Fortune 500 companies including MYRON OFFICE DEPOT STAPLE, WAL-MART, TESCO, COSTCO have a strategic partnership. Products have been selected for the APEC meeting, the Beijing Olympics, the G20 summit, the BRIC summit, the Shanghai Cooperation Organization, and the Beijing Winter Olympics.",sales@beifa.group,http://www.linkedin.com/company/beifa-group-co-ltd,,Rehan
Negotiable,https://www.hiredchina.com/jobs/e77eed18-4aca-43c2-815b-9252363bfbeb,Refresh at a month ago,,"Manage a team of Supervisors, and Brand Associates setting expectations, goals, and develop talent;Responsible for total store, 4 wall ownership, Brand standards , Operations, People, setting high store standards that reflects company brand image, values, and culture that is focused on providing positive customer and employee experience. Execute Visual Merchandising and Marketing directives from business partners and install Marketing decals, props, set up new merchandising planograms, and set up marketing fixtures.Support company on marketing events such as in store events, Pop-up events, conventions, new store openings.Support company RoboShop business as needed and follow up with in store RoboShop employee and RoboShop business partners as needed. Must be able to work flexible hours including nights, weekends, holidays.Up to 10% travel may be required to support, attend business operation meeting with international team in evening","Retail industry knowledge, skills, and abilities;1+ years of Retail Store Manager experience with a high number of sku volume ,and executing retail Marketing and Visual Merchandising experience.Experience in managing more than 10 or more retail employees in store. Experienced working with international business partners, ability to speak or understand multiple languages is a plus.Associates Degree or Bachelors Degree in Business Management related will be preferred.Ability to adapt to a fast-paced environment and implement new standardization directives",English,Other,1～3 years,POP MART(P),https://www.popmart.com/ca,,"Founded in 2010, POP MART (SEHK: 9992) is a rising global force in pop culture and entertainment.What makes us different? We collaborate with renowned international designers and partner with leading global brands.By the end of 2023, we had over 400+ brick-and-mortar stores and 2,000+ Robo Shops (POP MART products vending machines). Up until the first half of 2024, we successfully held the POP TOY SHOW in Beijing, Shanghai, and Singapore. We also officially opened the first theme park, POP LAND, and released the first mobile game, POP MART Sky Oasis.POP MART is not just a brand, but a galaxy of creative possibilities",info@popmart.com,http://www.linkedin.com/company/pop-mart,,Rehan
Book Planning & Editing (Publisher),https://www.hiredchina.com/jobs/737a5b27-3373-4af9-9fe4-be997b628be8,15K - 20K RMB per month,Refresh at a month ago,"Book Planning, Editor/Product Manager for North American readers (for overseas markets) We are a self-produced and self-sold book & play aids e-commerce company Job Requirements: Professionalism of content - understand the needs of North American readers, have the ability to be original and have the ability to select topics for relevant external author resources - based on understanding overseas markets and products, can give products more content and marketing points.Job Responsibilities:1. In-depth research on overseas markets and user needs, competitive product analysis, mining and analysis of user needs, good at insight into new products and business opportunities2. Responsible for product planning, developing new and explosive products, and better empowering the company's cross-border business lines3. Project management, including requirements confirmation, project tracking, product testing/acceptance4. Collaborative R&D to promote product R&D progress5. Be able to independently write product analysis reports and product-related information, including refining product core values, product selling points, product introductions, promotional materials, etc., and cooperate with the marketing team's product promotion and product promotion work 6. According to the problems that arise in the process of product operation, summarize, analyze, give solutions or include them in the product improvement plan","Job Literacy:1. More than 3 years of work experience in book development, and experience in product selection on overseas e-commerce platforms such as Amazon and TikTok is preferred 2. More than 3 years of experience in book product planning, formulate product planning, product organization strategy and marketing strategy to maximize product value3. Bachelor degree or above, English major is preferred, understand overseas culture 4. Experience in at least 3 complete product or project functional designs 5. Strong market awareness, competitive intelligence analysis methods and capabilities",English,Editor/Writing/Reporter,3～5 years,"Yueshan Technology Co., Ltd.",https://www.qcc.com/,Education & Training,"Hangzhou Yueshan Technology Co., Ltd. was founded on October 19, 2021, and its address is located in Room 201, Unit 3, Building 8, No. 1218, Wenyi West Road, Cangqian Street, Yuhang District, Hangzhou City, Zhejiang Province (self-declaration), with a good geographical location; The business field is licensed projects: publication retail, publication Internet sales, publication wholesale, Internet information services, road cargo transportation (excluding dangerous goods). General items: technical services, technology development, technical consultation, technical exchanges, technology transfer, technology promotion, software development, social and economic consulting services, conference and exhibition services, organization of cultural and artistic exchange activities, literary and artistic creation, enterprise management consulting, computer equipment sales, daily wood products sales, office equipment consumables sales, toys, animation and amusement supplies sales, stationery retail, photography and printing services, office supplies sales, Internet sales, toy manufacturing, import and export of goods, technology import and export. The type of company is a limited liability company (a sole proprietorship invested or controlled by a natural person) with a registered capital of 1 million RMB",info@qcc.com.sa,http://www.linkedin.com/company/qcc,,Rehan
Overseas technical support engineer,https://www.hiredchina.com/jobs/f27e885b-c59d-4856-832b-3f6be5cd6982,10K - 15K RMB per month,Refresh at 2 months ago,"1. Responsible for the training of agents and end customers; 2. Solve equipment failures and maintenance, and use their own knowledge and experience to solve problems; 3. Listen, understand and communicate customer requirements, and implement any necessary corrective actions; 4. Feedback quality and design related issues with the internal team; 5. Maintain customer relationships and establish good customer relationships","1. Bachelor degree or above, science and engineering majors, language majors are preferred. 2. Overseas business travel experience is preferred, and English can be used as the working language. 3. Strong sense of responsibility, ability to work under pressure and the spirit of hardship. 4. Excellent learning ability and problem-solving ability. 5. Have a sense of product marketing, be proficient in the production of PPT slide materials, and be able to independently complete the production of product introduction and training materials",English,Other,Unlimited experience,Magic-ray Technology(M),https://en.magic-ray.com/,Other,"Magic-ray Technology is a high-tech enterprise with state-of-the-art manufacturing and a strong commitment R&D. We continuously improves our AOI products by quickly responding to customer feedback and industry requirements.Magic-ray's inspection machines are relied upon in many industries such as computing, telecommunications, automotive, mobile phones, home appliances, medical, semiconductor and Mini LED, and many more. Our cutting-edge inspection machines have helped our customers achieve increased efficiency and productivity.Making the way for smart manufacture and the development of industry 4.0, Magic-ray will uphold its core values of ""Dedication to customers' success, care for employees, honesty & integrity, equity and transparency, continuous innovation, a drive for excellence"". Through innovation and strict quality standards, we aim to be a world-class leader for industrial visual inspection solutions",sales@magic-ray.com,http://www.linkedin.com/company/magic-ray-technology,,Rehan
Social Media Intern,https://www.hiredchina.com/jobs/95981f25-155f-4365-bd2b-e1e9e66f41c3,20K - 25K RMB per month,Refresh at 3 months ago,"- Assist in planning, creating content for various social media platforms (e.g., Instagram, Facebook, TikTok, etc.). - Collaborate with production houses, content creators and Anker marketing teams to produce social media content. - Assist in developing and executing social media campaigns",#NAME?,"Mandarin, English",Other,Unlimited experience,Anker Innovations LTD(A),https://us.anker.com/,,"Anker was founded by Steven Yang in 2011 with the simple mission of helping consumers charge everything, faster. Today, Anker is the global leader in consumer charging, and one of the world’s most popular developers of audio/video electronics, home appliances, smart security solutions, and more",support@anker.com,https://linkedin.com/company/anker-mea,,Rehan
